PERFORMANCE_ID,SUPPLIER_ID,PO_NUMBER,DELIVERY_DATE,PROMISED_DATE,QUALITY_RATING,QUANTITY_DELIVERED,QUANTITY_REJECTED,PERFORMANCE_MONTH_YEAR
PERF-0160,SUP-029,PO-2024-028,21-01-2024,21-01-2024,5,358,33,Jan-24
PERF-0161,SUP-025,PO-2024-043,28-10-2024,25-10-2024,5,254,7,Oct-24
PERF-0162,SUP-007,PO-2024-109,08-09-2024,07-09-2024,5,266,10,Sep-24
PERF-0163,SUP-005,PO-2024-066,02-08-2024,05-08-2024,5,350,22,Aug-24
PERF-0164,SUP-023,PO-2024-015,28-09-2024,29-09-2024,2,270,15,Sep-24
PERF-0165,SUP-010,PO-2024-051,17-06-2024,18-06-2024,2,969,26,Jun-24
PERF-0166,SUP-002,PO-2024-034,02-07-2024,03-07-2024,5,839,37,Jul-24
PERF-0167,SUP-019,PO-2024-037,30-08-2024,30-08-2024,3,699,32,Aug-24
PERF-0168,SUP-010,PO-2024-034,12-05-2024,11-05-2024,5,988,84,May-24
PERF-0169,SUP-020,PO-2024-075,19-11-2024,21-11-2024,4,871,3,Nov-24
PERF-0170,SUP-013,PO-2024-107,05-04-2024,05-04-2024,3,125,6,Apr-24
PERF-0171,SUP-008,PO-2024-095,26-02-2024,24-02-2024,4,673,60,Feb-24
PERF-0172,SUP-019,PO-2024-043,08-08-2024,06-08-2024,4,52,1,Aug-24
PERF-0173,SUP-012,PO-2024-114,22-03-2024,17-03-2024,2,272,16,Mar-24
PERF-0174,SUP-003,PO-2024-043,02-08-2024,03-08-2024,3,261,20,Aug-24
PERF-0175,SUP-002,PO-2024-113,05-05-2024,30-04-2024,4,978,91,Apr-24
PERF-0176,SUP-014,PO-2024-009,19-09-2024,18-09-2024,3,589,9,Sep-24
PERF-0177,SUP-016,PO-2024-039,12-10-2024,09-10-2024,1,673,56,Oct-24
PERF-0178,SUP-022,PO-2024-078,04-10-2024,04-10-2024,3,106,0,Oct-24
PERF-0179,SUP-018,PO-2024-107,20-09-2024,21-09-2024,3,748,73,Sep-24
PERF-0180,SUP-019,PO-2024-074,21-06-2024,21-06-2024,5,952,24,Jun-24
PERF-0181,SUP-030,PO-2024-018,07-12-2024,03-12-2024,2,298,2,Dec-24
PERF-0182,SUP-026,PO-2024-044,22-06-2024,22-06-2024,1,334,14,Jun-24
PERF-0183,SUP-027,PO-2024-050,19-11-2024,18-11-2024,1,824,64,Nov-24
PERF-0184,SUP-011,PO-2024-092,01-11-2024,03-11-2024,5,326,22,Nov-24
PERF-0185,SUP-029,PO-2024-062,20-11-2024,17-11-2024,3,579,38,Nov-24
PERF-0186,SUP-020,PO-2024-037,20-05-2024,17-05-2024,1,992,54,May-24
PERF-0187,SUP-026,PO-2024-024,12-07-2024,09-07-2024,1,351,17,Jul-24
PERF-0188,SUP-021,PO-2024-007,16-05-2024,17-05-2024,2,462,42,May-24
PERF-0189,SUP-007,PO-2024-051,12-11-2024,10-11-2024,3,93,7,Nov-24
PERF-0190,SUP-017,PO-2024-049,30-03-2024,02-04-2024,5,620,48,Apr-24
PERF-0191,SUP-028,PO-2024-071,24-05-2024,27-05-2024,3,326,13,May-24
PERF-0192,SUP-004,PO-2024-090,27-01-2024,29-01-2024,5,790,79,Jan-24
PERF-0193,SUP-022,PO-2024-015,24-05-2024,20-05-2024,1,803,27,May-24
PERF-0194,SUP-008,PO-2024-079,16-02-2024,14-02-2024,4,367,12,Feb-24
PERF-0195,SUP-027,PO-2024-091,07-10-2024,06-10-2024,5,664,1,Oct-24
PERF-0196,SUP-019,PO-2024-088,17-09-2024,13-09-2024,2,531,40,Sep-24
PERF-0197,SUP-013,PO-2024-101,21-02-2024,23-02-2024,1,79,7,Feb-24
PERF-0198,SUP-023,PO-2024-064,18-02-2024,15-02-2024,1,900,89,Feb-24
PERF-0199,SUP-005,PO-2024-058,26-01-2024,26-01-2024,3,100,10,Jan-24
PERF-0200,SUP-014,PO-2024-020,24-03-2024,25-03-2024,2,498,3,Mar-24
PERF-0201,SUP-023,PO-2024-075,24-04-2024,25-04-2024,2,328,1,Apr-24
PERF-0202,SUP-018,PO-2024-017,29-11-2024,01-12-2024,3,884,22,Dec-24
PERF-0203,SUP-020,PO-2024-043,15-10-2024,14-10-2024,1,579,57,Oct-24
PERF-0204,SUP-010,PO-2024-044,09-01-2024,11-01-2024,1,397,26,Jan-24
PERF-0205,SUP-026,PO-2024-026,27-03-2024,30-03-2024,2,480,2,Mar-24
PERF-0206,SUP-014,PO-2024-104,09-08-2024,08-08-2024,2,332,5,Aug-24
PERF-0207,SUP-029,PO-2024-028,27-10-2024,30-10-2024,1,843,80,Oct-24
PERF-0208,SUP-026,PO-2024-042,09-03-2024,05-03-2024,3,575,25,Mar-24
PERF-0209,SUP-010,PO-2024-113,31-03-2024,27-03-2024,3,674,37,Mar-24
PERF-0210,SUP-008,PO-2024-101,20-03-2024,15-03-2024,3,736,8,Mar-24
PERF-0211,SUP-028,PO-2024-016,17-05-2024,19-05-2024,1,983,42,May-24
PERF-0212,SUP-026,PO-2024-053,21-11-2024,22-11-2024,2,480,21,Nov-24
PERF-0213,SUP-014,PO-2024-002,19-09-2024,19-09-2024,4,617,33,Sep-24
PERF-0214,SUP-025,PO-2024-076,08-02-2024,06-02-2024,5,545,14,Feb-24
PERF-0215,SUP-030,PO-2024-021,23-01-2024,26-01-2024,1,326,22,Jan-24
PERF-0216,SUP-007,PO-2024-047,04-09-2024,02-09-2024,4,942,52,Sep-24
PERF-0217,SUP-025,PO-2024-089,11-06-2024,08-06-2024,4,234,19,Jun-24
PERF-0218,SUP-024,PO-2024-081,14-08-2024,10-08-2024,3,53,4,Aug-24
PERF-0219,SUP-023,PO-2024-044,27-09-2024,24-09-2024,4,85,4,Sep-24
PERF-0220,SUP-015,PO-2024-014,25-05-2024,22-05-2024,2,788,66,May-24
PERF-0221,SUP-007,PO-2024-103,24-10-2024,27-10-2024,5,998,13,Oct-24
PERF-0222,SUP-007,PO-2024-074,08-06-2024,03-06-2024,1,917,67,Jun-24
PERF-0223,SUP-024,PO-2024-042,14-10-2024,09-10-2024,3,903,42,Oct-24
PERF-0224,SUP-012,PO-2024-086,24-08-2024,26-08-2024,2,911,10,Aug-24
PERF-0225,SUP-007,PO-2024-004,09-09-2024,12-09-2024,4,390,33,Sep-24
PERF-0226,SUP-003,PO-2024-028,28-01-2024,29-01-2024,3,155,10,Jan-24
PERF-0227,SUP-003,PO-2024-022,06-08-2024,04-08-2024,1,119,1,Aug-24
PERF-0228,SUP-026,PO-2024-042,21-04-2024,18-04-2024,2,931,32,Apr-24
PERF-0229,SUP-020,PO-2024-048,31-12-2023,03-01-2024,4,503,42,Jan-24
PERF-0230,SUP-021,PO-2024-085,29-03-2024,01-04-2024,3,836,47,Apr-24
PERF-0231,SUP-005,PO-2024-115,04-11-2024,04-11-2024,5,357,22,Nov-24
PERF-0232,SUP-028,PO-2024-092,04-02-2024,31-01-2024,2,592,4,Jan-24
PERF-0233,SUP-012,PO-2024-068,24-05-2024,20-05-2024,5,188,12,May-24
PERF-0234,SUP-021,PO-2024-020,27-04-2024,30-04-2024,4,769,7,Apr-24
PERF-0235,SUP-020,PO-2024-070,30-03-2024,01-04-2024,1,206,10,Apr-24
PERF-0236,SUP-024,PO-2024-026,14-05-2024,13-05-2024,3,119,8,May-24
PERF-0237,SUP-021,PO-2024-011,15-10-2024,14-10-2024,4,435,3,Oct-24
PERF-0238,SUP-005,PO-2024-006,18-09-2024,19-09-2024,5,124,11,Sep-24
PERF-0239,SUP-018,PO-2024-010,17-03-2024,12-03-2024,3,873,57,Mar-24
PERF-0240,SUP-015,PO-2024-036,03-06-2024,30-05-2024,1,205,14,May-24
PERF-0241,SUP-014,PO-2024-026,22-04-2024,25-04-2024,5,553,29,Apr-24
PERF-0242,SUP-014,PO-2024-057,02-09-2024,04-09-2024,1,77,7,Sep-24
PERF-0243,SUP-021,PO-2024-035,07-09-2024,03-09-2024,2,421,41,Sep-24
PERF-0244,SUP-024,PO-2024-056,20-07-2024,17-07-2024,4,420,16,Jul-24
PERF-0245,SUP-020,PO-2024-118,27-06-2024,22-06-2024,2,322,11,Jun-24
PERF-0246,SUP-013,PO-2024-001,24-07-2024,24-07-2024,4,777,57,Jul-24
PERF-0247,SUP-014,PO-2024-009,22-09-2024,20-09-2024,2,226,14,Sep-24
PERF-0248,SUP-002,PO-2024-029,06-10-2024,06-10-2024,5,538,22,Oct-24
PERF-0249,SUP-011,PO-2024-113,13-12-2024,10-12-2024,3,80,7,Dec-24
PERF-0250,SUP-018,PO-2024-108,20-11-2024,22-11-2024,4,879,34,Nov-24
PERF-0251,SUP-008,PO-2024-052,06-03-2024,05-03-2024,4,931,10,Mar-24
PERF-0252,SUP-014,PO-2024-034,14-05-2024,11-05-2024,5,908,7,May-24
PERF-0253,SUP-007,PO-2024-119,22-02-2024,22-02-2024,5,248,24,Feb-24
PERF-0254,SUP-030,PO-2024-062,06-02-2024,09-02-2024,3,380,8,Feb-24
PERF-0255,SUP-025,PO-2024-027,11-03-2024,06-03-2024,1,511,14,Mar-24
PERF-0256,SUP-015,PO-2024-114,20-09-2024,15-09-2024,2,750,35,Sep-24
PERF-0257,SUP-009,PO-2024-017,28-11-2024,01-12-2024,5,782,39,Dec-24
PERF-0258,SUP-006,PO-2024-020,02-05-2024,29-04-2024,4,112,0,Apr-24
PERF-0259,SUP-006,PO-2024-103,22-10-2024,20-10-2024,2,229,19,Oct-24
PERF-0260,SUP-007,PO-2024-065,29-08-2024,31-08-2024,2,969,70,Aug-24
PERF-0261,SUP-003,PO-2024-107,09-05-2024,04-05-2024,1,695,25,May-24
PERF-0262,SUP-030,PO-2024-063,03-05-2024,29-04-2024,4,105,1,Apr-24
PERF-0263,SUP-027,PO-2024-060,04-03-2024,07-03-2024,5,280,18,Mar-24
PERF-0264,SUP-018,PO-2024-043,13-09-2024,11-09-2024,3,833,44,Sep-24
PERF-0265,SUP-023,PO-2024-044,07-03-2024,02-03-2024,5,763,20,Mar-24
PERF-0266,SUP-021,PO-2024-056,09-02-2024,08-02-2024,2,649,61,Feb-24
PERF-0267,SUP-010,PO-2024-059,26-09-2024,28-09-2024,4,737,7,Sep-24
PERF-0268,SUP-022,PO-2024-119,22-01-2024,21-01-2024,4,782,11,Jan-24
PERF-0269,SUP-013,PO-2024-065,07-08-2024,09-08-2024,4,910,23,Aug-24
PERF-0270,SUP-003,PO-2024-081,10-12-2024,10-12-2024,5,776,33,Dec-24
PERF-0271,SUP-025,PO-2024-079,06-12-2024,06-12-2024,2,583,28,Dec-24
PERF-0272,SUP-005,PO-2024-054,15-01-2024,15-01-2024,5,194,10,Jan-24
PERF-0273,SUP-009,PO-2024-058,16-03-2024,18-03-2024,4,804,47,Mar-24
PERF-0274,SUP-022,PO-2024-010,13-06-2024,13-06-2024,2,874,30,Jun-24
PERF-0275,SUP-018,PO-2024-047,29-07-2024,28-07-2024,3,230,10,Jul-24
PERF-0276,SUP-019,PO-2024-023,08-08-2024,06-08-2024,2,326,13,Aug-24
PERF-0277,SUP-025,PO-2024-098,19-03-2024,15-03-2024,2,427,30,Mar-24
PERF-0278,SUP-030,PO-2024-095,08-05-2024,10-05-2024,3,70,0,May-24
PERF-0279,SUP-010,PO-2024-010,18-09-2024,21-09-2024,1,761,46,Sep-24
PERF-0280,SUP-006,PO-2024-055,21-11-2024,24-11-2024,4,859,54,Nov-24
PERF-0281,SUP-030,PO-2024-101,27-07-2024,23-07-2024,5,131,11,Jul-24
PERF-0282,SUP-016,PO-2024-070,17-08-2024,15-08-2024,3,798,49,Aug-24
PERF-0283,SUP-016,PO-2024-053,30-06-2024,29-06-2024,5,944,64,Jun-24
PERF-0284,SUP-025,PO-2024-008,28-01-2024,29-01-2024,5,330,18,Jan-24
PERF-0285,SUP-007,PO-2024-032,25-10-2024,20-10-2024,3,652,1,Oct-24
PERF-0286,SUP-002,PO-2024-066,13-11-2024,12-11-2024,5,844,49,Nov-24
PERF-0287,SUP-023,PO-2024-082,14-03-2024,14-03-2024,1,275,24,Mar-24
PERF-0288,SUP-028,PO-2024-118,25-04-2024,22-04-2024,5,994,6,Apr-24
PERF-0289,SUP-018,PO-2024-062,16-05-2024,12-05-2024,3,922,23,May-24
PERF-0290,SUP-004,PO-2024-066,06-02-2024,01-02-2024,3,953,41,Feb-24
PERF-0291,SUP-002,PO-2024-072,25-06-2024,25-06-2024,5,724,15,Jun-24
PERF-0292,SUP-006,PO-2024-011,27-08-2024,22-08-2024,4,84,5,Aug-24
PERF-0293,SUP-010,PO-2024-112,21-05-2024,24-05-2024,4,498,23,May-24
PERF-0294,SUP-021,PO-2024-113,19-06-2024,22-06-2024,2,333,4,Jun-24
PERF-0295,SUP-005,PO-2024-015,01-11-2024,31-10-2024,1,379,9,Oct-24
PERF-0296,SUP-012,PO-2024-104,25-04-2024,26-04-2024,5,263,23,Apr-24
PERF-0297,SUP-012,PO-2024-035,05-11-2024,01-11-2024,1,637,34,Nov-24
PERF-0298,SUP-028,PO-2024-018,29-09-2024,29-09-2024,3,482,15,Sep-24
PERF-0299,SUP-027,PO-2024-049,29-11-2024,01-12-2024,3,530,11,Dec-24
PERF-0300,SUP-008,PO-2024-035,30-06-2024,28-06-2024,1,394,20,Jun-24
PERF-0301,SUP-020,PO-2024-065,01-08-2024,28-07-2024,3,273,2,Jul-24
PERF-0302,SUP-004,PO-2024-057,14-06-2024,10-06-2024,4,430,27,Jun-24
PERF-0303,SUP-018,PO-2024-011,09-12-2024,07-12-2024,3,852,15,Dec-24
PERF-0304,SUP-017,PO-2024-027,06-12-2024,04-12-2024,4,512,25,Dec-24
PERF-0305,SUP-024,PO-2024-046,17-09-2024,15-09-2024,5,602,0,Sep-24
PERF-0306,SUP-020,PO-2024-063,03-06-2024,30-05-2024,3,476,13,May-24
PERF-0307,SUP-016,PO-2024-072,02-04-2024,05-04-2024,3,505,5,Apr-24
PERF-0308,SUP-001,PO-2024-006,22-05-2024,25-05-2024,3,501,15,May-24
PERF-0309,SUP-009,PO-2024-081,01-04-2024,01-04-2024,4,701,70,Apr-24
PERF-0310,SUP-029,PO-2024-051,29-11-2024,01-12-2024,5,336,29,Dec-24
PERF-0311,SUP-018,PO-2024-079,26-04-2024,27-04-2024,1,446,31,Apr-24
PERF-0312,SUP-016,PO-2024-069,13-12-2024,10-12-2024,2,447,21,Dec-24
PERF-0313,SUP-009,PO-2024-054,01-06-2024,27-05-2024,3,509,29,May-24
PERF-0314,SUP-014,PO-2024-043,04-05-2024,03-05-2024,1,227,6,May-24
PERF-0315,SUP-016,PO-2024-026,06-10-2024,08-10-2024,3,757,22,Oct-24
PERF-0316,SUP-018,PO-2024-063,29-11-2024,25-11-2024,2,243,6,Nov-24
PERF-0317,SUP-015,PO-2024-002,09-05-2024,05-05-2024,4,956,12,May-24
PERF-0318,SUP-013,PO-2024-009,02-07-2024,01-07-2024,5,452,24,Jul-24
PERF-0319,SUP-014,PO-2024-012,26-03-2024,23-03-2024,3,210,17,Mar-24
PERF-0320,SUP-010,PO-2024-001,08-01-2024,07-01-2024,5,102,10,Jan-24
